Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[33mclient2_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[33mclient2_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[33mclient2_1  |[0m Please contact your system administrator.
[33mclient2_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[33mclient2_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[33mclient2_1  |[0m   remove with:
[33mclient2_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[33mclient2_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[33mclient2_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[33mclient2_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[33mclient2_1  |[0m [  4] local 88.88.2.2 port 8080 connected with 88.88.1.0 port 49502
[33mclient2_1  |[0m [  3] local 88.88.2.2 port 8080 connected with 88.88.1.0 port 38453
[33mclient2_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.9 Mbits/sec
[33mclient2_1  |[0m [  3]  0.0-322.8 sec   129 KBytes  3.28 Kbits/sec   0.029 ms    0/   90 (0%)
[33mclient2_1  |[0m [  4] local 88.88.2.2 port 8080 connected with 88.88.1.0 port 49514
[33mclient2_1  |[0m [  5] local 88.88.2.2 port 8080 connected with 88.88.1.0 port 58838
[33mclient2_1  |[0m [  4]  0.0- 1.9 sec  1.00 MBytes  4.45 Mbits/sec
[34mserver_1   |[0m [  3] 0.0000-1.0401 sec  3.00 MBytes  24.2 Mbits/sec  24/0          0       -1K/2257 us  1340.01
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 154
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 35619 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0095 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-43.8 sec   129 KBytes  24.2 Kbits/sec   0.069 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 157
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33666 connected with 88.88.3.3 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1179 sec  3.12 MBytes  23.5 Mbits/sec  25/0          0       -1K/1827 us  1604.44
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 160
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 54749 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.043 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 163
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49544 connected with 88.88.4.4 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0294 sec  3.00 MBytes  24.4 Mbits/sec  24/0          0       -1K/1776 us  1720.59
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 166
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 42426 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0083 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.113 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 171
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  170 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47444 connected with 88.88.1.1 port 8080 (ct=0.07 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0262 sec  3.62 MBytes  29.6 Mbits/sec  29/0          0       -1K/1119 us  3310.08
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 174
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 43433 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0095 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.05 Mbits/sec   0.005 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 177
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49134 connected with 88.88.2.2 port 8080 (ct=0.07 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1367 sec  3.38 MBytes  24.9 Mbits/sec  27/0          0       -1K/1797 us  1732.47
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 180
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 43585 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0093 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-52.6 sec   129 KBytes  20.1 Kbits/sec   0.082 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 183
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33678 connected with 88.88.3.3 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0305 sec  3.00 MBytes  24.4 Mbits/sec  24/0          0       -1K/1775 us  1719.84
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 186
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 43089 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0098 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.055 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 189
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 38289
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.037 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49582
[35mclient4_1  |[0m [  3] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 36995
[35mclient4_1  |[0m [  4]  0.0- 1.5 sec  3.38 MBytes  18.8 Mbits/sec
[35mclient4_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.084 ms    0/   90 (0%)
[35mclient4_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[35mclient4_1  |[0m 
[35mclient4_1  |[0m --- 88.88.1.0 ping statistics ---
[35mclient4_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9195ms
[35mclient4_1  |[0m 
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[35mclient4_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[35mclient4_1  |[0m It is also possible that a host key has just been changed.
[35mclient4_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[35mclient4_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[35mclient4_1  |[0m Please contact your system administrator.
[35mclient4_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[35mclient4_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[35mclient4_1  |[0m   remove with:
[35mclient4_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[35mclient4_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49594
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49106
[35mclient4_1  |[0m [  4]  0.0- 1.5 sec  3.38 MBytes  18.8 Mbits/sec
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.098 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49604
[35mclient4_1  |[0m [  3] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 60243
[35mclient4_1  |[0m [  4]  0.0- 1.5 sec  3.25 MBytes  18.6 Mbits/sec
[35mclient4_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.081 ms    0/   90 (0%)
[35mclient4_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[35mclient4_1  |[0m 
[35mclient4_1  |[0m --- 88.88.1.0 ping statistics ---
[35mclient4_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9203ms
[35mclient4_1  |[0m 
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[35mclient4_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[35mclient4_1  |[0m It is also possible that a host key has just been changed.
[35mclient4_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[35mclient4_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[35mclient4_1  |[0m Please contact your system administrator.
[35mclient4_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[35mclient4_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[35mclient4_1  |[0m   remove with:
[35mclient4_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[35mclient4_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49618
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 47895
[35mclient4_1  |[0m [  4]  0.0- 1.4 sec  3.00 MBytes  18.6 Mbits/sec
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.063 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49628
[35mclient4_1  |[0m [  3] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 48369
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.1 Mbits/sec
[35mclient4_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.038 ms    0/   90 (0%)
[35mclient4_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[35mclient4_1  |[0m 
[35mclient4_1  |[0m --- 88.88.1.0 ping statistics ---
[35mclient4_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9202ms
[35mclient4_1  |[0m 
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[35mclient4_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[35mclient4_1  |[0m It is also possible that a host key has just been changed.
[35mclient4_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[35mclient4_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[35mclient4_1  |[0m Please contact your system administrator.
[35mclient4_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[35mclient4_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[35mclient4_1  |[0m   remove with:
[35mclient4_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[35mclient4_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49646
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 51875
[35mclient4_1  |[0m [  4]  0.0- 1.1 sec  2.12 MBytes  16.0 Mbits/sec
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.010 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49654
[35mclient4_1  |[0m [  3] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 37074
[35mclient4_1  |[0m [  4]  0.0- 1.5 sec  3.25 MBytes  18.7 Mbits/sec
[35mclient4_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.071 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49664
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 39140
[35mclient4_1  |[0m [  4]  0.0- 1.4 sec  2.88 MBytes  17.1 Mbits/sec
[35mclient4_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[35mclient4_1  |[0m 
[35mclient4_1  |[0m --- 88.88.1.0 ping statistics ---
[35mclient4_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9219ms
[35mclient4_1  |[0m 
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[35mclient4_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[35mclient4_1  |[0m It is also possible that a host key has just been changed.
[35mclient4_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[35mclient4_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[35mclient4_1  |[0m Please contact your system administrator.
[35mclient4_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[35mclient4_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[35mclient4_1  |[0m   remove with:
[35mclient4_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[35mclient4_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.112 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49678
[35mclient4_1  |[0m [  3] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 43441
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.6 Mbits/sec
[35mclient4_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.027 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49688
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 57117
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.062 ms    0/   90 (0%)
[35mclient4_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[35mclient4_1  |[0m 
[35mclient4_1  |[0m --- 88.88.1.0 ping statistics ---
[35mclient4_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9206ms
[35mclient4_1  |[0m 
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[35mclient4_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[35mclient4_1  |[0m It is also possible that a host key has just been changed.
[35mclient4_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[35mclient4_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[35mclient4_1  |[0m Please contact your system administrator.
[35mclient4_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[35mclient4_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[35mclient4_1  |[0m   remove with:
[35mclient4_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[35mclient4_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49702
[35mclient4_1  |[0m [  3] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 43005
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  18.1 Mbits/sec
[35mclient4_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.038 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49712
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 38650
[35mclient4_1  |[0m [  4]  0.0- 1.4 sec  3.00 MBytes  18.2 Mbits/sec
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.136 ms    0/   90 (0%)
[35mclient4_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[35mclient4_1  |[0m 
[35mclient4_1  |[0m --- 88.88.1.0 ping statistics ---
[35mclient4_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9205ms
[35mclient4_1  |[0m 
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[35mclient4_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[35mclient4_1  |[0m It is also possible that a host key has just been changed.
[35mclient4_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[35mclient4_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[35mclient4_1  |[0m Please contact your system administrator.
[35mclient4_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[35mclient4_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[35mclient4_1  |[0m   remove with:
[35mclient4_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[35mclient4_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49724
[35mclient4_1  |[0m [  3] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 48860
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.8 Mbits/sec
[35mclient4_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.049 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49736
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 45313
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.057 ms    0/   90 (0%)
[35mclient4_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[35mclient4_1  |[0m 
[35mclient4_1  |[0m --- 88.88.1.0 ping statistics ---
[35mclient4_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9205ms
[35mclient4_1  |[0m 
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
